,year,descripcion,Combustible:,Cilindrada:,Transmisión:,Estilo:,Color Exterior:,Color Interior:,Placa:,Provincia:
0,2000,Fiat PUNTO • 5 Pas.,Gasolina,1242 cc,Manual,Hatchback,BLANCO,AZUL,Termina en 8,San José
0,1973,Volkswagen VARIANT • 5 Pas.,Gasolina,1800 cc,Manual,Station Wagon,AZUL,AZUL,Termina en 7,San José
0,2001,Hyundai VERNA • 5 Pas.,Gasolina,1500 cc,Manual,Sedán,BLANCO,NEGRO,Termina en 6,Alajuela
0,2002,Ford TAURUS SES • 5 Pas.,Gasolina,3000 cc,Automática,Sedán,BLANCO,NEGRO,Termina en 8,San José
0,1999,Plymouth BREEZE • 5 Pas.,Gasolina,2000 cc,Automática,Sedán,BEIGE,BEIGE,Termina en 5,Guanacaste
0,1987,Hyundai EXCEL • 5 Pas.,Gasolina,1469 cc,Manual,Sedán,BEIGE,GRIS,Termina en 9,Alajuela
0,1997,Honda ACCORD • 5 Pas.,Gasolina,2200 cc,Automática,Sedán,DORADO,BEIGE,Termina en 8,San José
0,1989,Mitsubishi LANCER • 5 Pas.,Gasolina,1500 cc,Manual,Sedán,BLANCO,CAFÉ,Termina en 5,Cartago
0,1993,Yugo GV PLUS • 5 Pas.,Gasolina,1300 cc,Manual,Sedán,ROJO,GRIS,Termina en 1,San José
0,1993,Hyundai SONATA • 5 Pas.,Gasolina,2000 cc,Manual,Sedán,VINO,NEGRO,Termina en 5,Heredia
0,1993,Kia SPORTAGE • 5 Pas.,Gasolina,2000 cc,Manual,Todo Terreno 4x4,AZUL,NEGRO,Termina en 9,Cartago
0,1985,Toyota COROLLA • 5 Pas.,Gasolina,1500 cc,Manual,Sedán,BLANCO,GRIS,Termina en 0,San José
0,1988,Nissan PULSAR • 5 Pas.,Gasolina,1300 cc,Manual,Sedán,AZUL,GRIS,Termina en 8,Heredia
0,1988,Ford FESTIVA • 5 Pas.,Gasolina,1300 cc,Manual,Sedán,ROJO,NEGRO,Termina en 5,Heredia
0,1993,BMW 318I • 5 Pas.,Gasolina,1800 cc,Manual,Sedán,GRIS,NEGRO,Termina en 6,Cartago
0,1998,Hyundai ATOS • 5 Pas.,Gasolina,1000 cc,Manual,Sedán,AZUL,AZUL,Termina en 2,Heredia
0,1992,Nissan SENTRA B13 • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,BLANCO,GRIS,Termina en 7,Cartago
0,2001,Peugeot PARTNER • 5 Pas.,Diesel,1900 cc,Manual,Microbús/Minivan,GRIS,GRIS,Termina en 0,San José
0,2002,Volkswagen POLO CLASSIC • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,AZUL,NEGRO,Termina en 3,San José
0,1995,Daewoo DAEWOO • 5 Pas.,Gasolina,1500 cc,Manual,Sedán,BLANCO,GRIS,Termina en 6,Cartago
0,1980,Toyota STARLET • 5 Pas.,Gasolina,1000 cc,Manual,Sedán,VINO,BEIGE,Termina en 4,Heredia
0,1995,Toyota CAMRY • 5 Pas.,Gasolina,2200 cc,Manual,Sedán,BLANCO,GRIS,Termina en 1,San José
0,1991,Nissan SENTRA E • 5 Pas.,Gasolina,1597 cc,Manual,Sedán,BLANCO,NEGRO,Termina en 1,San José
0,1989,Nissan SENTRA B12 • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,NEGRO,GRIS,Termina en 2,Cartago
0,2004,Fiat PALIO EX • 5 Pas.,Gasolina,1292 cc,Manual,Hatchback,AZUL,GRIS,Termina en 5,Alajuela
0,2004,Nissan PLATINA • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,GRIS,VARIOS,Termina en 7,San José
0,2000,Daewoo LANOS • 5 Pas.,Gasolina,1500 cc,Manual,Sedán,GRIS,GRIS,Termina en 7,San José
0,1998,Chevrolet METRO • 4 Pas.,Gasolina,1000 cc,Manual,Sedán,NEGRO,GRIS,Termina en 3,San José
0,2003,Chevrolet CAVALIER • 5 Pas.,Gasolina,2200 cc,Manual,Sedán,GRIS,GRIS,Termina en 8,San José
0,2000,Dodge/RAM NEON • 5 Pas.,Gasolina,2000 cc,Manual,Sedán,BLANCO,GRIS,Termina en 3,San José
0,1993,Toyota TERCEL • 5 Pas.,Gasolina,1500 cc,Manual,Sedán,ROJO,GRIS,Termina en 8,Heredia
0,1992,Nissan SENTRA • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,VERDE,GRIS,Termina en 7,Cartago
0,1994,Nissan QUEST • 7 Pas.,Gasolina,3000 cc,Automática,Microbús/Minivan,AZUL,AZUL,Termina en 0,Cartago
0,1997,Mitsubishi LANCER • 5 Pas.,Gasolina,1300 cc,Manual,Sedán,AZUL,GRIS,Termina en 1,Heredia
0,2006,Jeep GRAND CHEROKEE LIMITED • 5 Pas.,Gasolina,4700 cc,Automática,Todo Terreno 4x4,AZUL,CREMA CUERO,Termina en 3,San José
0,1994,Hyundai ACCENT • 5 Pas.,Gasolina,1500 cc,Manual,Sedán,ROJO,GRIS,Termina en 0,San José
0,1984,Volkswagen SAVEIRO • 2 Pas.,Gasolina,1600 cc,Manual,Pickup 4x2,NEGRO,NEGRO,Termina en 8,San José
0,1981,Mercedes Benz 280SE • 5 Pas.,Gasolina,2800 cc,Automática,Sedán,VERDE,VINO,ND,Cartago
0,1970,Mercedes Benz 220 • 5 Pas.,Gasolina,2300 cc,Manual,Sedán,AZUL,BLANCO,Termina en 6,Cartago
0,1992,Dodge/RAM COLT • 5 Pas.,Gasolina,1500 cc,Manual,Hatchback,VINO,GRIS,Termina en 6,Alajuela
0,1994,Geo PRIZM • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,BEIGE,GRIS,Termina en 1,San José
0,2000,Nissan ALTIMA • 5 Pas.,Gasolina,2400 cc,Automática,Sedán,BLANCO,BEIGE,Termina en 2,Alajuela
0,1993,Toyota TERCEL • 5 Pas.,Gasolina,1500 cc,Manual,Sedán,AZUL,NEGRO,Termina en 5,San José
0,1984,Toyota TERCEL • 5 Pas.,Gasolina,1500 cc,Manual,Station Wagon,BEIS,GRIS NEGRO,Termina en 9,San José
0,2005,Hyundai ELANTRA • 5 Pas.,Diesel,2000 cc,Manual,Sedán,ROJO,GRIS,Termina en 4,Heredia
0,1999,Mazda PROTEGE • 5 Pas.,Gasolina,1800 cc,Manual,Sedán,ROJO,GRIS,Termina en 3,San José
0,1991,Toyota COROLLA • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,VINO,GRIS,Termina en 8,Alajuela
0,1991,Toyota TERCEL • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,BLANCO,NEGRO,Termina en 9,Puntarenas
0,1994,Pontiac SUNBIRD • 4 Pas.,Gasolina,2000 cc,Automática,Sedán,CELESTE,NEGRO,Termina en 6,San José
0,1990,Geo TRACKER • 4 Pas.,Gasolina,1600 cc,Manual,Todo Terreno 4x4,CELESTE,GRIS,Termina en 2,Heredia
0,1992,Toyota TERCEL • 5 Pas.,Gasolina,1500 cc,Manual,Sedán,BLANCO,NEGRO,Termina en 5,Cartago
0,1997,Geo METRO • 5 Pas.,Gasolina,1000 cc,Manual,Sedán,NEGRO,GRIS,Termina en 2,San José
0,1979,Toyota COROLLA • 5 Pas.,Gasolina,1500 cc,Manual,Sedán,ANARANJADO,NEGRO,Termina en 8,Heredia
0,2003,Hyundai ACCENT • 5 Pas.,Gasolina,1600 cc,Automática,Sedán,AZUL,GRIS,Termina en 8,San José
0,1990,Toyota COROLLA • 5 Pas.,Gasolina,1600 cc,Automática,Sedán,VINO,GRIS,Termina en 7,Heredia
0,1994,Geo TRACKER • 4 Pas.,Gasolina,1600 cc,Manual,Todo Terreno 4x2,NEGRO,NEGRO,Termina en 4,San José
0,1996,Honda CIVIC • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,GRIS,GRIS,Termina en 8,San José
0,2003,Renault CLIO SPORT • 5 Pas.,Gasolina,2000 cc,Manual,Hatchback,ROJO,NEGRO,Termina en 1,Heredia
0,1986,Toyota COROLLA • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,CAFÉ,CAFÉ,Termina en 2,San José
0,1998,Suzuki SWIFT • 4 Pas.,Gasolina,1300 cc,Automática,Sedán,AZUL,GRIS,Termina en 5,Puntarenas
0,1995,Honda CIVIC • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,AZUL MARINO,BEIGE,Termina en 7,Cartago
0,2001,Kia RIO • 5 Pas.,Gasolina,1500 cc,Manual,Sedán,GRIS,NEGRO Y GRIS,Termina en 5,San José
0,2007,Peugeot 206 BERLINA • 5 Pas.,Gasolina,1600 cc,Automática,Hatchback,AZUL,NEGRO,Termina en 8,Guanacaste
0,2000,Hyundai ACCENT • 5 Pas.,Gasolina,1500 cc,Manual,Sedán,BLANCO,GRIS,Termina en 2,San José
0,1990,Volvo 760 TDI • 5 Pas.,Gasolina,2300 cc,Automática,Sedán,VINO,BEIGE,Termina en 7,San José
0,1993,Toyota COROLLA • 5 Pas.,Gasolina,1800 cc,Manual,Station Wagon,BLANCO,NEGRO,ND,Heredia
0,2003,Peugeot 206 • 5 Pas.,Gasolina,1400 cc,Manual,Sedán,AZUL,AZUL Y GRIS,Termina en 3,Alajuela
0,1998,Nissan SENTRA • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,NEGRO,NEGRO,Termina en 2,Alajuela
0,1994,Kia SPORTAGE • 5 Pas.,Gasolina,2000 cc,Manual,Todo Terreno 4x4,VERDE,GRIS,Termina en 8,Cartago
0,2003,Peugeot 307 XS • 5 Pas.,Gasolina,1600 cc,Manual,Station Wagon,ROJO,GRIS,Termina en 2,Alajuela
0,1998,Volkswagen VENTO • 5 Pas.,Gasolina,2000 cc,Manual,Sedán,AZUL,NEGRO,Termina en 8,Alajuela
0,1995,Geo PRIZM • 5 Pas.,Diesel,2000 cc,Manual,Sedán,ROJO,NEGRO,Termina en 7,Alajuela
0,1994,Geo TRACKER • 5 Pas.,Gasolina,1600 cc,Manual,Todo Terreno 4x2,VERDE OSCURO,GRIS,Termina en 6,Alajuela
0,2005,Mahindra SCORPIO • 8 Pas.,Diesel,2600 cc,Manual,Todo Terreno 4x4,GRIS,NEGRO,Termina en 6,Alajuela
0,1995,Honda CIVIC LX • 5 Pas.,Gasolina,1500 cc,Manual,Sedán,AZUL,BEIGE,Termina en 8,San José
0,1998,Mitsubishi LANCER • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,VERDE,GRIS,Termina en 3,Cartago
0,1993,Toyota COROLLA • 5 Pas.,Gasolina,1600 cc,Automática,Sedán,DORADO,GRIS,Termina en 4,Cartago
0,2005,Fiat FIORINO • 2 Pas.,Gasolina,1300 cc,Manual,Pánel,BLANCO,GRIS,Termina en 7,San José
0,1995,Nissan SENTRA • 5 Pas.,Gasolina,1600 cc,Automática,Sedán,GRIS,GRIS,Termina en 4,Alajuela
0,1995,Nissan 200SX • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,VERDE,NEGRO,Termina en 1,San José
0,2000,Suzuki SWIFT • 5 Pas.,Gasolina,1300 cc,Manual,Hatchback,PLATEADO,GRIS,Termina en 4,Cartago
0,2010,Lifan 320 • 5 Pas.,Gasolina,1300 cc,Manual,Hatchback,GRIS,BEIGE,Termina en 3,Puntarenas
0,1990,Toyota COROLLA • 5 Pas.,Gasolina,1500 cc,Manual,Sedán,BLANCO,GRIS,Termina en 7,Alajuela
0,1999,Subaru FORESTER • 5 Pas.,Gasolina,2000 cc,Manual,Todo Terreno 4x4,GRIS,GRIS,Termina en 5,Guanacaste
0,2002,Peugeot 206 • 5 Pas.,Gasolina,1600 cc,Manual,Hatchback,VERDE,NEGRO,Termina en 3,San José
0,1989,Isuzu KB • 2 Pas.,Gasolina,2300 cc,Manual,Pickup 4x2,BLANCO,CELESTE,Termina en 3,San José
0,1997,Mitsubishi MIRAGE • 5 Pas.,Gasolina,1800 cc,Manual,Sedán,BLANCO,BEIGE,Termina en 9,Cartago
0,2000,Chevrolet SPARK • 5 Pas.,Gasolina,800 cc,Manual,Hatchback,MOSTAZA,NEGRO,Termina en 1,Alajuela
0,1977,Toyota COROLLA • 5 Pas.,Gasolina,1200 cc,Manual,Sedán,NARANJA,NEGRO,Termina en 5,San José
0,1993,BMW 318I • 5 Pas.,Gasolina,1800 cc,Manual,Sedán,NEGRO,BEIGE,Termina en 3,Alajuela
0,1992,Toyota TERCEL • 5 Pas.,Gasolina,1500 cc,Manual,Sedán,CELESTE,NEGRO Y CELESTE,Termina en 9,Heredia
0,2011,Hyundai ELANTRA • 5 Pas.,Gasolina,1800 cc,Manual,Sedán,GRIS,BEIS,ND,Alajuela
0,2008,Jeep CHEROKEE • 5 Pas.,Diesel,2800 cc,Automática,Pickup 4x4,PLATEADO,NEGRO,Termina en 1,San José
0,1994,Toyota COROLLA • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,CHANPAGNE,GRIS,Termina en 9,San José
0,1999,Hyundai ACCENT • 5 Pas.,Gasolina,1500 cc,Manual,Sedán,CAFE,CAFE,Termina en 4,San José
0,2007,Chevrolet SPARK • 5 Pas.,Gasolina,800 cc,Manual,Hatchback,NEGRO MATE,GRIS-NEGRO,Termina en 0,San José
0,2004,Peugeot 206 BERLINA • 5 Pas.,Gasolina,1600 cc,Manual,Hatchback,GRIS,NEGRO,Termina en 6,San José
0,1991,Buick ROADSTER • 5 Pas.,Gasolina,5000 cc,Automática,Station Wagon,ROJO VINO,Gris oscuro,Termina en 2,San José
0,1996,Toyota 4RUNNER • 5 Pas.,Gasolina,3400 cc,Automática,Todo Terreno 4x4,BLANCO,BEIGE,Termina en 0,Alajuela
0,2008,Hyundai ELANTRA • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,GRIS OSCURO,GRIS OSCURO,Termina en 3,San José
0,1987,Mazda B2000 • 2 Pas.,Diesel,2000 cc,Manual,Pickup 4x2,AZUL,BEIGE,Termina en 2,Heredia
0,1987,Mercedes Benz 200E • 5 Pas.,Gasolina,2000 cc,Automática,Sedán,CELESTE,GRIS,Termina en 2,San José
0,1994,Suzuki SIDEKICK • 5 Pas.,Gasolina,1600 cc,Manual,Todo Terreno 4x4,BLANCO,GRIS,Termina en 4,Heredia
0,1993,Hyundai GALLOPER • 7 Pas.,Diesel,2500 cc,Manual,Todo Terreno 4x4,GRIS,GRIS,Termina en 7,Puntarenas
0,1997,Mitsubishi LANCER GL • 5 Pas.,Gasolina,1298 cc,Manual,Sedán,PLATEADO,GRIS,Termina en 2,Guanacaste
0,1995,BMW 318I • 4 Pas.,Gasolina,1800 cc,Manual,Sedán,VINO,BEIGE,Termina en 8,San José
0,2000,Chevrolet BLAZER • 5 Pas.,Gasolina,2400 cc,Automática,Todo Terreno 4x2,VERDE,CAFE,Termina en 4,San José
0,2004,Suzuki FORENZA • 5 Pas.,Gasolina,2000 cc,Automática,Sedán,GRIS,NEGRO/GRIS,Termina en 8,Limón
0,1990,Subaru E12 • 8 Pas.,Gasolina,1189 cc,Manual,Microbús/Minivan,BLANCO,NEGRO,Termina en 0,San José
0,2000,Mazda 323 • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,VERDE,GRIS,Termina en 9,San José
0,1991,Toyota COROLLA LE • 5 Pas.,Gasolina,1800 cc,Manual,Sedán,GRIS,GRIS,Termina en 7,San José
0,1991,Mazda B2200 • 3 Pas.,Gasolina,2200 cc,Manual,Pickup 4x2,GRIS,GRIS,Termina en 3,Limón
0,2002,Renault CLIO • 5 Pas.,Gasolina,1400 cc,Manual,Sedán,AZUL,NEGRO,Termina en 4,Heredia
0,1981,Volkswagen VANAGON GL • 7 Pas.,Gasolina,2000 cc,Manual,Station Wagon,VERDE,CAFÉ Y ROJO,Termina en 8,Heredia
0,2005,Nissan SENTRA • 5 Pas.,Gasolina,1800 cc,Manual,Sedán,NEGRO,BEIGE,Termina en 2,San José
0,1997,Ssang Yong MUSSO • 5 Pas.,Diesel,2900 cc,Manual,Todo Terreno 4x4,NEGRO,NEGRO,Termina en 5,San José
0,1998,Nissan 200SX • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,VERDE,GRIS OSCURO,Termina en 2,San José
0,2001,Nissan ALMERA • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,GRIS,GRIS,Termina en 0,Heredia
0,1996,Geo TRACKER • 4 Pas.,Gasolina,1600 cc,Manual,Todo Terreno 4x4,CELESTE,NEGRO,Termina en 8,San José
0,2000,Nissan SENTRA • 5 Pas.,Gasolina,1800 cc,Manual,Sedán,VERDE OSCURO,BEIGE CLARO,Termina en 8,Cartago
0,1991,Nissan D21 • 2 Pas.,Gasolina,2400 cc,Manual,Pickup 4x2,CELESTE,GRIS,Termina en 9,Alajuela
0,1998,Honda CIVIC • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,NEGRO,GRIS,Termina en 5,Cartago
0,2007,Geely CK • 5 Pas.,Gasolina,1300 cc,Manual,Sedán,PLATEADO,GRIS,Termina en 3,San José
0,2008,Peugeot 206 BERLINA • 5 Pas.,Gasolina,1400 cc,Manual,Hatchback,GRIS,NEGRO,Termina en 2,Cartago
0,2003,Hyundai ELANTRA • 5 Pas.,Gasolina,2000 cc,Manual,Sedán,GRIS,GRIS,Termina en 5,Alajuela
0,2006,Ford FIESTA • 5 Pas.,Gasolina,1600 cc,Manual,Hatchback,GRIS PLATA,NEGRO,Termina en 3,San José
0,1993,Toyota COROLLA • 5 Pas.,Gasolina,1800 cc,Automática,Sedán,PALO ROSA,CAFE,Termina en 4,Heredia
0,1994,Suzuki SIDEKICK • 5 Pas.,Gasolina,1600 cc,Automática,Todo Terreno 4x4,AZUL,GRIS,Termina en 2,Cartago
0,2008,Nissan PLATINA • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,NEGRO,GRIS,Termina en 2,Alajuela
0,1989,Jeep CHEROKEE • 5 Pas.,Gasolina,4000 cc,Manual,Todo Terreno 4x4,NEGRO,GRIS,Termina en 3,Cartago
0,2000,Chevrolet SPARK • 5 Pas.,Gasolina,800 cc,Manual,Hatchback,CREMA,GRIS,Termina en 5,Cartago
0,2005,Volkswagen POLO • 5 Pas.,Gasolina,1600 cc,Manual,Hatchback,PLATA,GRIS,Termina en 2,Heredia
0,2000,Mazda 323 GLX • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,AZUL,GRIS,Termina en 5,San José
0,2002,Hyundai ACCENT • 5 Pas.,Gasolina,1500 cc,Manual,Sedán,AZUL,NEGRO,Termina en 9,Alajuela
0,2001,Hyundai TIBURON • 5 Pas.,Gasolina,2000 cc,Manual,Hatchback,AMARILLO,NEGRO,Termina en 7,San José
0,1995,Nissan 200SX • 5 Pas.,Gasolina,1600 cc,Manual,Sedán,ROJO,NEGRO/GRIS,Termina en 1,Alajuela
0,1998,Honda CIVIC • 5 Pas.,Gasolina,1600 cc,Manual,Hatchback,NEGRO,NEGRO,Termina en 7,Alajuela
